"","UniProt_ID","Molecular_function","GO_ID"
"114","P00441","protein homodimerization activity","GO:0042803"
"115","P00441","protein phosphatase 2B binding","GO:0030346"
"116","P00441","Rac GTPase binding","GO:0048365"
"117","P00441","superoxide dismutase activity","GO:0004784"
"118","P00441","zinc ion binding","GO:0008270"
"119","P00533","actin filament binding","GO:0051015"
"120","P00533","ATPase binding","GO:0051117"
"121","P00533","ATP binding","GO:0005524"
"122","P00533","cadherin binding","GO:0045296"
"123","P00533","calmodulin binding","GO:0005516"
"124","P00533","chromatin binding","GO:0003682"
"125","P00533","double-stranded DNA binding","GO:0003690"
"126","P00533","enzyme binding","GO:0019899"
"127","P00533","epidermal growth factor-activated receptor activity","GO:0005006"
"128","P00533","epidermal growth factor binding","GO:0048408"
"129","P00533","identical protein binding","GO:0042802"
"130","P00533","integrin binding","GO:0005178"
"131","P00533","MAP kinase kinase kinase activity","GO:0004709"
"132","P00533","protein heterodimerization activity","GO:0046982"
"133","P00533","protein kinase binding","GO:0019901"
"134","P00533","protein phosphatase binding","GO:0019903"
"135","P00533","protein tyrosine kinase activity","GO:0004713"
"136","P00533","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"137","P00533","transmembrane signaling receptor activity","GO:0004888"
"138","P00533","ubiquitin protein ligase binding","GO:0031625"
"139","P00533","virus receptor activity","GO:0001618"
"140","P00749","serine-type endopeptidase activity","GO:0004252"
"141","P00750","phosphoprotein binding","GO:0051219"
"142","P00750","serine-type endopeptidase activity","GO:0004252"
"143","P00750","signaling receptor binding","GO:0005102"
"144","P00813","adenosine deaminase activity","GO:0004000"
"145","P00813","purine nucleoside binding","GO:0001883"
"146","P00813","zinc ion binding","GO:0008270"
"147","P00915","arylesterase activity","GO:0004064"
"148","P00915","carbonate dehydratase activity","GO:0004089"
"149","P00915","hydro-lyase activity","GO:0016836"
"150","P00915","zinc ion binding","GO:0008270"
"151","P01033","cytokine activity","GO:0005125"
"152","P01033","growth factor activity","GO:0008083"
"153","P01033","metalloendopeptidase inhibitor activity","GO:0008191"
"154","P01033","peptidase inhibitor activity","GO:0030414"
"155","P01033","protease binding","GO:0002020"
"156","P01033","zinc ion binding","GO:0008270"
"157","P01034","amyloid-beta binding","GO:0001540"
"158","P01034","cysteine-type endopeptidase inhibitor activity","GO:0004869"
"159","P01034","endopeptidase inhibitor activity","GO:0004866"
"160","P01034","identical protein binding","GO:0042802"
"161","P01034","peptidase inhibitor activity","GO:0030414"
"162","P01034","protease binding","GO:0002020"
"163","P01127","chemoattractant activity","GO:0042056"
"164","P01127","collagen binding","GO:0005518"
"165","P01127","growth factor activity","GO:0008083"
"166","P01127","identical protein binding","GO:0042802"
"167","P01127","platelet-derived growth factor binding","GO:0048407"
"168","P01127","platelet-derived growth factor receptor binding","GO:0005161"
"169","P01127","protein heterodimerization activity","GO:0046982"
"170","P01127","protein homodimerization activity","GO:0042803"
"171","P01127","superoxide-generating NADPH oxidase activator activity","GO:0016176"
"172","P01130","amyloid-beta binding","GO:0001540"
"173","P01130","calcium ion binding","GO:0005509"
"174","P01130","clathrin heavy chain binding","GO:0032050"
"175","P01130","identical protein binding","GO:0042802"
"176","P01130","low-density lipoprotein particle binding","GO:0030169"
"177","P01130","low-density lipoprotein particle receptor activity","GO:0005041"
"178","P01130","protease binding","GO:0002020"
"179","P01130","very-low-density lipoprotein particle receptor activity","GO:0030229"
"180","P01130","virus receptor activity","GO:0001618"
"181","P01133","calcium ion binding","GO:0005509"
"182","P01133","epidermal growth factor receptor binding","GO:0005154"
"183","P01133","growth factor activity","GO:0008083"
"184","P01133","Ras guanyl-nucleotide exchange factor activity","GO:0005088"
"185","P01133","transmembrane receptor protein tyrosine kinase activator activity","GO:0030297"
"186","P01133","Wnt-activated receptor activity","GO:0042813"
"187","P01133","Wnt-protein binding","GO:0017147"
"188","P01135","epidermal growth factor receptor binding","GO:0005154"
"189","P01135","growth factor activity","GO:0008083"
"190","P01137","antigen binding","GO:0003823"
"191","P01137","cytokine activity","GO:0005125"
"192","P01137","enzyme binding","GO:0019899"
"193","P01137","growth factor activity","GO:0008083"
"194","P01137","identical protein binding","GO:0042802"
"195","P01137","transforming growth factor beta receptor binding","GO:0005160"
"196","P01137","type III transforming growth factor beta receptor binding","GO:0034714"
"197","P01137","type II transforming growth factor beta receptor binding","GO:0005114"
"198","P01137","type I transforming growth factor beta receptor binding","GO:0034713"
"199","P01138","cysteine-type endopeptidase activator activity involved in apoptotic process","GO:0008656"
"200","P01138","death receptor agonist activity","GO:0038177"
"201","P01138","growth factor activity","GO:0008083"
"202","P01138","lipid binding","GO:0008289"
"203","P01138","metalloendopeptidase inhibitor activity","GO:0008191"
"204","P01138","nerve growth factor receptor binding","GO:0005163"
"205","P01374","cytokine activity","GO:0005125"
"206","P01374","signaling receptor binding","GO:0005102"
"207","P01374","tumor necrosis factor receptor binding","GO:0005164"
"208","P01375","cytokine activity","GO:0005125"
"209","P01375","identical protein binding","GO:0042802"
"210","P01375","protease binding","GO:0002020"
"211","P01375","transcription regulatory region DNA binding","GO:0044212"
"212","P01375","tumor necrosis factor receptor binding","GO:0005164"
"213","P01574","chloramphenicol O-acetyltransferase activity","GO:0008811"
"214","P01574","cytokine activity","GO:0005125"
"215","P01574","type I interferon receptor binding","GO:0005132"
"216","P01579","cytokine activity","GO:0005125"
"217","P01579","interferon-gamma receptor binding","GO:0005133"
"218","P01583","copper ion binding","GO:0005507"
"219","P01583","cytokine activity","GO:0005125"
"220","P01583","interleukin-1 receptor binding","GO:0005149"
"221","P01589","interleukin-2 binding","GO:0019976"
"222","P01589","interleukin-2 receptor activity","GO:0004911"
"223","P01730","coreceptor activity","GO:0015026"
"224","P01730","enzyme binding","GO:0019899"
"225","P01730","extracellular matrix structural constituent","GO:0005201"
"226","P01730","identical protein binding","GO:0042802"
"227","P01730","immunoglobulin binding","GO:0019865"
"228","P01730","interleukin-16 binding","GO:0042011"
"229","P01730","interleukin-16 receptor activity","GO:0042012"
"230","P01730","MHC class II protein binding","GO:0042289"
"231","P01730","protein homodimerization activity","GO:0042803"
"232","P01730","protein kinase binding","GO:0019901"
"233","P01730","protein tyrosine kinase binding","GO:1990782"
"234","P01730","signaling receptor activity","GO:0038023"
"235","P01730","transmembrane signaling receptor activity","GO:0004888"
"236","P01730","virus receptor activity","GO:0001618"
"237","P01730","zinc ion binding","GO:0008270"
"238","P01732","coreceptor activity","GO:0015026"
"239","P01732","MHC class I protein binding","GO:0042288"
"240","P01732","MHC class I protein complex binding","GO:0023024"
"241","P01732","protein kinase binding","GO:0019901"
"242","P02144","heme binding","GO:0020037"
"243","P02144","metal ion binding","GO:0046872"
"244","P02144","oxygen binding","GO:0019825"
"245","P02144","oxygen carrier activity","GO:0005344"
"246","P02452","extracellular matrix structural constituent","GO:0005201"
"247","P02452","extracellular matrix structural constituent conferring tensile strength","GO:0030020"
"248","P02452","identical protein binding","GO:0042802"
"249","P02452","metal ion binding","GO:0046872"
"250","P02452","platelet-derived growth factor binding","GO:0048407"
"251","P02452","protease binding","GO:0002020"
"252","P02778","cAMP-dependent protein kinase regulator activity","GO:0008603"
"253","P02778","chemoattractant activity","GO:0042056"
"254","P02778","chemokine activity","GO:0008009"
"255","P02778","CXCR3 chemokine receptor binding","GO:0048248"
"256","P02778","heparin binding","GO:0008201"
"257","P02778","signaling receptor binding","GO:0005102"
"258","P02786","double-stranded RNA binding","GO:0003725"
"259","P02786","identical protein binding","GO:0042802"
"260","P02786","protein homodimerization activity","GO:0042803"
"261","P02786","RNA binding","GO:0003723"
"262","P02786","transferrin receptor activity","GO:0004998"
"263","P02786","virus receptor activity","GO:0001618"
"264","P03950","actin binding","GO:0003779"
"265","P03950","copper ion binding","GO:0005507"
"266","P03950","DNA binding","GO:0003677"
"267","P03950","endonuclease activity","GO:0004519"
"268","P03950","heparin binding","GO:0008201"
"269","P03950","peptide binding","GO:0042277"
"270","P03950","protein homodimerization activity","GO:0042803"
"271","P03950","ribonuclease activity","GO:0004540"
"272","P03950","rRNA binding","GO:0019843"
"273","P03950","signaling receptor binding","GO:0005102"
"274","P03951","heparin binding","GO:0008201"
"275","P03951","identical protein binding","GO:0042802"
"276","P03951","serine-type aminopeptidase activity","GO:0070009"
"277","P03951","serine-type endopeptidase activity","GO:0004252"
"278","P03956","endopeptidase activity","GO:0004175"
"279","P03956","metalloendopeptidase activity","GO:0004222"
"280","P03956","serine-type endopeptidase activity","GO:0004252"
"281","P03956","zinc ion binding","GO:0008270"
"282","P04070","calcium ion binding","GO:0005509"
"283","P04070","serine-type endopeptidase activity","GO:0004252"
"284","P04080","cysteine-type endopeptidase inhibitor activity","GO:0004869"
"285","P04080","endopeptidase inhibitor activity","GO:0004866"
"286","P04080","protease binding","GO:0002020"
"287","P04080","RNA binding","GO:0003723"
"288","P04085","collagen binding","GO:0005518"
"289","P04085","growth factor activity","GO:0008083"
"290","P04085","identical protein binding","GO:0042802"
"291","P04085","platelet-derived growth factor binding","GO:0048407"
"292","P04085","platelet-derived growth factor receptor binding","GO:0005161"
"293","P04085","protein heterodimerization activity","GO:0046982"
"294","P04085","protein homodimerization activity","GO:0042803"
"295","P04275","chaperone binding","GO:0051087"
"296","P04275","collagen binding","GO:0005518"
"297","P04275","identical protein binding","GO:0042802"
"298","P04275","immunoglobulin binding","GO:0019865"
"299","P04275","integrin binding","GO:0005178"
"300","P04275","protease binding","GO:0002020"
"301","P04275","protein homodimerization activity","GO:0042803"
"302","P04275","protein N-terminus binding","GO:0047485"
"303","P05089","arginase activity","GO:0004053"
"304","P05089","manganese ion binding","GO:0030145"
"305","P05107","amyloid-beta binding","GO:0001540"
"306","P05107","cell adhesion molecule binding","GO:0050839"
"307","P05107","complement component C3b binding","GO:0001851"
"308","P05107","heat shock protein binding","GO:0031072"
"309","P05107","ICAM-3 receptor activity","GO:0030369"
"310","P05107","integrin binding","GO:0005178"
"311","P05107","metal ion binding","GO:0046872"
"312","P05107","protein heterodimerization activity","GO:0046982"
"313","P05107","protein kinase binding","GO:0019901"
"314","P05112","cytokine activity","GO:0005125"
"315","P05112","growth factor activity","GO:0008083"
"316","P05112","interleukin-4 receptor binding","GO:0005136"
"317","P05113","cytokine activity","GO:0005125"
"318","P05113","growth factor activity","GO:0008083"
"319","P05113","interleukin-5 receptor binding","GO:0005137"
"320","P05121","protease binding","GO:0002020"
"321","P05121","serine-type endopeptidase inhibitor activity","GO:0004867"
"322","P05121","signaling receptor binding","GO:0005102"
"323","P05154","acrosin binding","GO:0032190"
"324","P05154","glycosaminoglycan binding","GO:0005539"
"325","P05154","heparin binding","GO:0008201"
"326","P05154","phosphatidylcholine binding","GO:0031210"
"327","P05154","protease binding","GO:0002020"
"328","P05154","retinoic acid binding","GO:0001972"
"329","P05154","serine-type endopeptidase inhibitor activity","GO:0004867"
"330","P05164","chromatin binding","GO:0003682"
"331","P05164","heme binding","GO:0020037"
"332","P05164","heparin binding","GO:0008201"
"333","P05164","metal ion binding","GO:0046872"
"334","P05164","peroxidase activity","GO:0004601"
"335","P05231","cytokine activity","GO:0005125"
"336","P05231","growth factor activity","GO:0008083"
"337","P05231","interleukin-6 receptor binding","GO:0005138"
"338","P05362","integrin binding","GO:0005178"
"339","P05362","signaling receptor activity","GO:0038023"
"340","P05362","transmembrane signaling receptor activity","GO:0004888"
"341","P05362","virus receptor activity","GO:0001618"
"342","P05451","growth factor activity","GO:0008083"
"343","P05451","oligosaccharide binding","GO:0070492"
"344","P05451","peptidoglycan binding","GO:0042834"
"345","P05451","protein homodimerization activity","GO:0042803"
"346","P05451","protein phosphatase binding","GO:0019903"
"347","P05451","transmembrane signaling receptor activity","GO:0004888"
"348","P05543","serine-type endopeptidase inhibitor activity","GO:0004867"
"349","P06127","scavenger receptor activity","GO:0005044"
"350","P06127","signaling receptor activity","GO:0038023"
"351","P06127","transmembrane signaling receptor activity","GO:0004888"
"352","P06681","metal ion binding","GO:0046872"
"353","P06681","serine-type endopeptidase activity","GO:0004252"
"354","P06748","activating transcription factor binding","GO:0033613"
"355","P06748","chromatin binding","GO:0003682"
"356","P06748","core promoter binding","GO:0001047"
"357","P06748","histone binding","GO:0042393"
"358","P06748","NF-kappaB binding","GO:0051059"
"359","P06748","protein heterodimerization activity","GO:0046982"
"360","P06748","protein homodimerization activity","GO:0042803"
"361","P06748","protein kinase binding","GO:0019901"
"362","P06748","protein kinase inhibitor activity","GO:0004860"
"363","P06748","protein N-terminus binding","GO:0047485"
"364","P06748","ribosomal large subunit binding","GO:0043023"
"365","P06748","ribosomal small subunit binding","GO:0043024"
"366","P06748","RNA binding","GO:0003723"
"367","P06748","rRNA binding","GO:0019843"
"368","P06748","Tat protein binding","GO:0030957"
"369","P06748","transcription coactivator activity","GO:0003713"
"370","P06748","transcription factor binding","GO:0008134"
"371","P06748","unfolded protein binding","GO:0051082"
"372","P07196","identical protein binding","GO:0042802"
"373","P07196","phospholipase binding","GO:0043274"
"374","P07196","protein binding, bridging","GO:0030674"
"375","P07196","protein C-terminus binding","GO:0008022"
"376","P07196","protein domain specific binding","GO:0019904"
"377","P07196","protein heterodimerization activity","GO:0046982"
"378","P07196","structural constituent of cytoskeleton","GO:0005200"
"379","P07196","structural constituent of postsynaptic intermediate filament cytoskeleton","GO:0099184"
"380","P07306","asialoglycoprotein receptor activity","GO:0004873"
"381","P07306","carbohydrate binding","GO:0030246"
"382","P07306","metal ion binding","GO:0046872"
"383","P07306","protein homodimerization activity","GO:0042803"
"384","P07339","aspartic-type endopeptidase activity","GO:0004190"
"385","P07339","aspartic-type peptidase activity","GO:0070001"
"386","P07339","peptidase activity","GO:0008233"
"387","P07359","thrombin-activated receptor activity","GO:0015057"
"388","P07451","carbonate dehydratase activity","GO:0004089"
"389","P07451","nickel cation binding","GO:0016151"
"390","P07451","phosphatase activity","GO:0016791"
"391","P07451","zinc ion binding","GO:0008270"
"392","P07478","calcium ion binding","GO:0005509"
"393","P07478","serine-type endopeptidase activity","GO:0004252"
"394","P07585","collagen binding","GO:0005518"
"395","P07585","extracellular matrix binding","GO:0050840"
"396","P07585","extracellular matrix structural constituent conferring compression resistance","GO:0030021"
"397","P07585","glycosaminoglycan binding","GO:0005539"
"398","P07585","protein N-terminus binding","GO:0047485"
"399","P07585","RNA binding","GO:0003723"
"400","P07911","calcium ion binding","GO:0005509"
"401","P07911","IgG binding","GO:0019864"
"402","P08253","metalloendopeptidase activity","GO:0004222"
"403","P08253","metallopeptidase activity","GO:0008237"
"404","P08253","serine-type endopeptidase activity","GO:0004252"
"405","P08253","zinc ion binding","GO:0008270"
"406","P08254","endopeptidase activity","GO:0004175"
"407","P08254","metalloendopeptidase activity","GO:0004222"
"408","P08254","metallopeptidase activity","GO:0008237"
"409","P08254","serine-type endopeptidase activity","GO:0004252"
"410","P08254","zinc ion binding","GO:0008270"
"411","P08581","ATP binding","GO:0005524"
"412","P08581","hepatocyte growth factor-activated receptor activity","GO:0005008"
"413","P08581","identical protein binding","GO:0042802"
"414","P08581","protein phosphatase binding","GO:0019903"
"415","P08581","protein tyrosine kinase activity","GO:0004713"
"416","P08581","semaphorin receptor activity","GO:0017154"
"417","P08581","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"418","P08709","calcium ion binding","GO:0005509"
"419","P08709","serine-type endopeptidase activity","GO:0004252"
"420","P08709","serine-type peptidase activity","GO:0008236"
"421","P08709","signaling receptor binding","GO:0005102"
"422","P08833","insulin-like growth factor binding","GO:0005520"
"423","P08833","insulin-like growth factor I binding","GO:0031994"
"424","P08833","insulin-like growth factor II binding","GO:0031995"
"425","P08833","signaling receptor binding","GO:0005102"
"426","P08887","ciliary neurotrophic factor binding","GO:0070119"
"427","P08887","cytokine binding","GO:0019955"
"428","P08887","cytokine receptor activity","GO:0004896"
"429","P08887","enzyme binding","GO:0019899"
"430","P08887","interleukin-6 binding","GO:0019981"
"431","P08887","interleukin-6 receptor activity","GO:0004915"
"432","P08887","protein homodimerization activity","GO:0042803"
"433","P09038","chemoattractant activity","GO:0042056"
"434","P09038","cytokine activity","GO:0005125"
"435","P09038","fibroblast growth factor receptor binding","GO:0005104"
"436","P09038","growth factor activity","GO:0008083"
"437","P09038","heparin binding","GO:0008201"
"438","P09038","integrin binding","GO:0005178"
"439","P09038","nuclear receptor transcription coactivator activity","GO:0030374"
"440","P09038","receptor-receptor interaction","GO:0090722"
"441","P09211","dinitrosyl-iron complex binding","GO:0035731"
"442","P09211","drug binding","GO:0008144"
"443","P09211","glutathione binding","GO:0043295"
"444","P09211","glutathione peroxidase activity","GO:0004602"
"445","P09211","glutathione transferase activity","GO:0004364"
"446","P09211","JUN kinase binding","GO:0008432"
"447","P09211","kinase regulator activity","GO:0019207"
"448","P09211","nitric oxide binding","GO:0070026"
"449","P09211","S-nitrosoglutathione binding","GO:0035730"
"450","P09237","heparin binding","GO:0008201"
"451","P09237","metalloendopeptidase activity","GO:0004222"
"452","P09237","metallopeptidase activity","GO:0008237"
"453","P09237","serine-type endopeptidase activity","GO:0004252"
"454","P09237","zinc ion binding","GO:0008270"
"455","P09238","metalloendopeptidase activity","GO:0004222"
"456","P09238","zinc ion binding","GO:0008270"
"457","P09341","chemokine activity","GO:0008009"
"458","P09341","enzyme activator activity","GO:0008047"
"459","P09341","growth factor activity","GO:0008083"
"460","P09341","signaling receptor binding","GO:0005102"
"461","P09382","carbohydrate binding","GO:0030246"
"462","P09382","lactose binding","GO:0030395"
"463","P09382","laminin binding","GO:0043236"
"464","P09382","protein homodimerization activity","GO:0042803"
"465","P09382","RNA binding","GO:0003723"
"466","P09466","small molecule binding","GO:0036094"
"467","P09601","enzyme binding","GO:0019899"
"468","P09601","heme binding","GO:0020037"
"469","P09601","heme oxygenase (decyclizing) activity","GO:0004392"
"470","P09601","metal ion binding","GO:0046872"
"471","P09601","phospholipase D activity","GO:0004630"
"472","P09601","protein homodimerization activity","GO:0042803"
"473","P09603","cytokine activity","GO:0005125"
"474","P09603","growth factor activity","GO:0008083"
"475","P09603","identical protein binding","GO:0042802"
"476","P09603","macrophage colony-stimulating factor receptor binding","GO:0005157"
"477","P09603","protein homodimerization activity","GO:0042803"
"478","P0DOY2","antigen binding","GO:0003823"
"479","P0DOY2","immunoglobulin receptor binding","GO:0034987"
"480","P10144","serine-type endopeptidase activity","GO:0004252"
"481","P10144","serine-type peptidase activity","GO:0008236"
"482","P10145","chemokine activity","GO:0008009"
"483","P10145","interleukin-8 receptor binding","GO:0005153"
"484","P10147","calcium-dependent protein kinase C activity","GO:0004698"
"485","P10147","CCR1 chemokine receptor binding","GO:0031726"
"486","P10147","CCR5 chemokine receptor binding","GO:0031730"
"487","P10147","CCR chemokine receptor binding","GO:0048020"
"488","P10147","chemoattractant activity","GO:0042056"
"489","P10147","chemokine activity","GO:0008009"
"490","P10147","identical protein binding","GO:0042802"
"491","P10147","kinase activity","GO:0016301"
"492","P10147","phospholipase activator activity","GO:0016004"
"493","P10147","protein kinase activity","GO:0004672"
"494","P10451","cytokine activity","GO:0005125"
"495","P10451","extracellular matrix binding","GO:0050840"
"496","P10451","integrin binding","GO:0005178"
"497","P10646","endopeptidase inhibitor activity","GO:0004866"
"498","P10646","serine-type endopeptidase inhibitor activity","GO:0004867"
"499","P10721","ATP binding","GO:0005524"
"500","P10721","cytokine binding","GO:0019955"
"501","P10721","metal ion binding","GO:0046872"
"502","P10721","protease binding","GO:0002020"
"503","P10721","protein homodimerization activity","GO:0042803"
"504","P10721","protein tyrosine kinase activity","GO:0004713"
"505","P10721","SH2 domain binding","GO:0042169"
"506","P10721","stem cell factor receptor activity","GO:0005020"
"507","P10721","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"508","P10747","coreceptor activity","GO:0015026"
"509","P10747","identical protein binding","GO:0042802"
"510","P10747","protease binding","GO:0002020"
"511","P10747","protein kinase binding","GO:0019901"
"512","P10747","SH3/SH2 adaptor activity","GO:0005070"
"513","P11215","amyloid-beta binding","GO:0001540"
"514","P11215","cargo receptor activity","GO:0038024"
"515","P11215","complement component C3b binding","GO:0001851"
"516","P11215","heat shock protein binding","GO:0031072"
"517","P11215","metal ion binding","GO:0046872"
"518","P11215","protein heterodimerization activity","GO:0046982"
"519","P11226","calcium-dependent protein binding","GO:0048306"
"520","P11226","mannose binding","GO:0005537"
"521","P11226","signaling receptor binding","GO:0005102"
"522","P11684","phospholipase A2 inhibitor activity","GO:0019834"
"523","P11684","polychlorinated biphenyl binding","GO:0097160"
"524","P12034","fibroblast growth factor receptor binding","GO:0005104"
"525","P12034","growth factor activity","GO:0008083"
"526","P12318","IgG binding","GO:0019864"
"527","P12544","protein homodimerization activity","GO:0042803"
"528","P12544","serine-type endopeptidase activity","GO:0004252"
"529","P12830","ankyrin binding","GO:0030506"
"530","P12830","beta-catenin binding","GO:0008013"
"531","P12830","cadherin binding","GO:0045296"
"532","P12830","calcium ion binding","GO:0005509"
"533","P12830","cell adhesion molecule binding","GO:0050839"
"534","P12830","cytoskeletal protein binding","GO:0008092"
"535","P12830","gamma-catenin binding","GO:0045295"
"536","P12830","GTPase activating protein binding","GO:0032794"
"537","P12830","identical protein binding","GO:0042802"
"538","P12830","protein homodimerization activity","GO:0042803"
"539","P13232","cytokine activity","GO:0005125"
"540","P13232","growth factor activity","GO:0008083"
"541","P13232","interleukin-7 receptor binding","GO:0005139"
"542","P13236","CCR1 chemokine receptor binding","GO:0031726"
"543","P13236","CCR5 chemokine receptor binding","GO:0031730"
"544","P13236","CCR chemokine receptor binding","GO:0048020"
"545","P13236","chemokine activity","GO:0008009"
"546","P13236","cytokine activity","GO:0005125"
"547","P13236","identical protein binding","GO:0042802"
"548","P13284","oxidoreductase activity, acting on a sulfur group of donors","GO:0016667"
"549","P13385","activin receptor binding","GO:0070697"
"550","P13385","growth factor activity","GO:0008083"
"551","P13385","nodal binding","GO:0038100"
"552","P13385","signaling receptor binding","GO:0005102"
"553","P13500","CCR2 chemokine receptor binding","GO:0031727"
